LoanID,CustomerID,LoanAmount,LoanType,DefaultFlag
L00001,C01809,3942749,Personal,1
L00002,C02897,3937807,Personal,0
L00003,C04302,4548396,Business,0
L00004,C01833,4195847,Business,0
L00005,C03230,1382579,Personal,0
L00006,C04003,4761756,Home,0
L00007,C01439,235449,Home,1
L00008,C02885,4717009,Auto,1
L00009,C01626,1429911,Home,0
L00010,C02024,4095747,Home,1
L00011,C02653,3713367,Home,1
L00012,C04578,2090024,Personal,0
L00013,C04178,2367092,Auto,0
L00014,C04323,2322062,Personal,1
L00015,C03081,1837904,Business,0
L00016,C02269,1695790,Home,1
L00017,C03217,3773592,Personal,0
L00018,C01306,4419139,Business,0
L00019,C02840,2704792,Home,0
L00020,C02065,3171710,Auto,0
L00021,C02885,3773033,Auto,0
L00022,C03367,4514468,Auto,0
L00023,C00739,4941469,Auto,0
L00024,C02181,4563380,Auto,0
L00025,C04744,4849264,Personal,0
L00026,C04336,3655180,Home,0
L00027,C04957,1956010,Home,0
L00028,C02656,1725435,Auto,0
L00029,C03531,931167,Personal,0
L00030,C03178,1003174,Personal,0
L00031,C03429,468802,Home,0
L00032,C04151,4598790,Business,0
L00033,C04543,4384270,Personal,0
L00034,C04708,3071259,Auto,0
L00035,C03039,1440453,Business,0
L00036,C02172,126640,Auto,1
L00037,C01286,1623138,Auto,0
L00038,C03995,4051783,Home,0
L00039,C02266,4153933,Business,0
L00040,C02699,3266625,Home,0
L00041,C00863,3445033,Personal,0
L00042,C02122,2384998,Business,1
L00043,C02631,773605,Personal,0
L00044,C04429,4498396,Personal,1
L00045,C03375,734671,Business,0
L00046,C03031,4635471,Business,0
L00047,C04782,1973504,Business,0
L00048,C01987,4892431,Home,0
L00049,C01262,1720256,Business,0
L00050,C02218,1088555,Personal,1
L00051,C04115,4143531,Personal,0
L00052,C00918,3461799,Auto,0
L00053,C00730,4174560,Home,0
L00054,C01244,305027,Personal,0
L00055,C01267,4450821,Auto,0
L00056,C04367,2050733,Auto,0
L00057,C04802,1730283,Business,1
L00058,C04932,4317802,Home,0
L00059,C01940,2237636,Business,0
L00060,C02385,3419585,Auto,0
L00061,C04082,1276227,Personal,0
L00062,C04382,4515617,Personal,1
L00063,C04565,3820138,Home,0
L00064,C04956,2293101,Home,0
L00065,C04984,1711492,Home,0
L00066,C03006,1800736,Auto,0
L00067,C04618,2244169,Personal,0
L00068,C02456,1846479,Auto,0
L00069,C03186,814693,Auto,0
L00070,C01888,3263282,Auto,1
L00071,C03728,4207110,Auto,0
L00072,C02073,4552631,Auto,0
L00073,C02629,3612397,Auto,0
L00074,C01249,1915648,Auto,0
L00075,C02269,1541705,Home,0
L00076,C00617,2136254,Auto,1
L00077,C03697,2108672,Home,1
L00078,C04876,2484837,Business,0
L00079,C01779,2198416,Auto,0
L00080,C02558,2372259,Auto,0
L00081,C02061,3667186,Personal,0
L00082,C03167,956522,Auto,0
L00083,C01656,3698139,Personal,0
L00084,C00567,3602555,Home,1
L00085,C01957,3268828,Home,1
L00086,C01374,879055,Business,1
L00087,C00469,485039,Auto,0
L00088,C01064,1521813,Business,1
L00089,C00989,3732842,Home,1
L00090,C04240,4346769,Business,0
L00091,C04250,2699379,Auto,1
L00092,C02221,3150106,Business,0
L00093,C02294,2404317,Home,1
L00094,C02470,3284939,Auto,0
L00095,C01560,785584,Home,1
L00096,C02641,828030,Business,1
L00097,C04939,453537,Home,0
L00098,C03817,4972933,Business,1
L00099,C02662,3957496,Auto,0
L00100,C04322,590077,Home,0
L00101,C04121,301588,Home,0
L00102,C02551,3683383,Business,0
L00103,C02946,3516756,Business,1
L00104,C03977,4338630,Business,0
L00105,C00113,534106,Business,0
L00106,C01049,1503761,Personal,0
L00107,C01278,1336991,Business,0
L00108,C04444,59872,Auto,1
L00109,C01130,2557889,Home,0
L00110,C03582,2231771,Auto,0
L00111,C01132,4969350,Auto,0
L00112,C04582,2094418,Business,0
L00113,C01506,934334,Home,0
L00114,C04127,3632644,Business,0
L00115,C03072,3437207,Home,0
L00116,C03599,207421,Personal,1
L00117,C04219,3485706,Auto,1
L00118,C00175,3755145,Personal,0
L00119,C00354,1516108,Personal,1
L00120,C01233,4871996,Auto,1
L00121,C03086,4075376,Personal,0
L00122,C03513,1010805,Personal,1
L00123,C03131,319347,Home,0
L00124,C01878,1236137,Home,0
L00125,C03815,502387,Home,0
L00126,C01990,4215312,Auto,0
L00127,C00445,4298475,Business,0
L00128,C01474,1297290,Home,0
L00129,C02940,4631422,Auto,0
L00130,C01136,2537923,Home,1
L00131,C00842,62521,Home,1
L00132,C00529,3768762,Auto,0
L00133,C02873,4888042,Business,0
L00134,C04404,2147715,Business,0
L00135,C03436,886718,Personal,0
L00136,C01327,1906469,Personal,1
L00137,C01012,272202,Home,0
L00138,C02069,368484,Business,0
L00139,C02580,4327590,Business,0
L00140,C00678,3858550,Auto,0
L00141,C01450,2180255,Home,0
L00142,C03409,750772,Personal,1
L00143,C00461,4465686,Home,1
L00144,C00738,386351,Auto,1
L00145,C01933,4015413,Personal,0
L00146,C02093,4054104,Personal,0
L00147,C02973,4286209,Home,0
L00148,C01709,1999740,Business,0
L00149,C03376,3563494,Home,1
L00150,C00999,2169382,Personal,0
L00151,C02784,1001094,Auto,0
L00152,C03935,3869604,Personal,0
L00153,C04535,3653304,Auto,1
L00154,C03618,371849,Auto,1
L00155,C02450,3624812,Personal,1
L00156,C03735,410909,Auto,0
L00157,C02170,2987844,Business,0
L00158,C00188,2449450,Business,0
L00159,C02466,2187251,Auto,0
L00160,C03822,3384955,Auto,0
L00161,C03466,1460891,Business,1
L00162,C02113,545517,Personal,1
L00163,C04653,707414,Business,0
L00164,C04977,544598,Home,0
L00165,C01827,4625291,Business,0
L00166,C03992,1605788,Home,0
L00167,C01623,3264479,Home,0
L00168,C01661,3592220,Personal,0
L00169,C04097,1567130,Auto,0
L00170,C03063,831052,Business,0
L00171,C01828,1948124,Auto,0
L00172,C00468,1861410,Business,0
L00173,C01430,1400817,Personal,1
L00174,C01363,1163129,Auto,0
L00175,C00700,202274,Personal,0
L00176,C02114,2132215,Personal,0
L00177,C01210,961797,Business,1
L00178,C03260,4168047,Business,1
L00179,C03574,3576767,Business,0
L00180,C01223,4405875,Personal,0
L00181,C01189,3995618,Business,1
L00182,C03326,2612238,Home,0
L00183,C02611,3011139,Auto,1
L00184,C03997,3836214,Home,1
L00185,C04542,3279175,Business,0
L00186,C01728,2749946,Business,0
L00187,C04376,1164641,Auto,1
L00188,C01329,2682647,Personal,1
L00189,C03704,4413922,Home,0
L00190,C04889,2571807,Auto,0
L00191,C01886,2723205,Business,0
L00192,C04325,3174236,Business,0
L00193,C02899,2308324,Personal,0
L00194,C01391,1434095,Auto,0
L00195,C04862,2359767,Business,0
L00196,C00450,1266857,Auto,0
L00197,C01289,673648,Home,0
L00198,C00707,271663,Home,0
L00199,C04253,722386,Auto,0
L00200,C01683,2265038,Business,1
L00201,C04838,3122398,Auto,0
L00202,C04499,2568572,Personal,0
L00203,C00741,3291712,Business,0
L00204,C04158,3864869,Auto,0
L00205,C02747,1882027,Auto,0
L00206,C01149,2329634,Business,0
L00207,C04212,4566438,Business,1
L00208,C04070,869111,Business,0
L00209,C02244,2541021,Auto,0
L00210,C03909,1270395,Home,0
L00211,C01869,2110034,Home,0
L00212,C02350,4010437,Business,0
L00213,C03944,2206753,Auto,0
L00214,C04110,4887076,Home,0
L00215,C01031,3294497,Home,1
L00216,C01544,1329591,Business,0
L00217,C03349,800181,Business,1
L00218,C03364,2813972,Business,0
L00219,C00087,3771778,Personal,0
L00220,C02539,686680,Business,1
L00221,C03596,1663409,Personal,1
L00222,C00908,4975961,Business,0
L00223,C04212,4245593,Auto,0
L00224,C03261,3374777,Home,0
L00225,C03425,4780441,Personal,1
L00226,C02068,2285766,Business,0
L00227,C03310,3094068,Auto,0
L00228,C04599,2186212,Home,0
